==============================================================================
 DATA LINEAGE REPORT
 Field of interest          : SELLER
 Input  file                : C:\NBC\GTR\GTR_LINEAGE_TRACE\SELLER_LINEAGE_TRACE.txt
 Output file                : C:\NBC\GTR\GTR_LINEAGE_REPORTS\SELLER_LINEAGE_REPORT.txt
 Filter unused source cols  : False
==============================================================================

------------------------------------------------------------------------------
 0. JOB PIPELINE(S)  (stage-by-stage flow of the data)
------------------------------------------------------------------------------
   (no StageNames lists found in this file)

------------------------------------------------------------------------------
 1. PHYSICAL SOURCE TABLES (from embedded SQL / XML)
------------------------------------------------------------------------------

  SCHEMA : #DwhTresDbStaging.DbSchema#
  TABLE  : TB_QRDSTG_QRD_TRADE
  COLUMNS PROJECTED (172 total):
      - QRD_HEDGE_CONF_TYPE
      - QRD_BARRIER_TYPE
      - QRD_PKG_NAME
      - QRD_EQUIV_NOMINAL
      - QRD_PORTFOLIO
      - QRD_PRODUCT_NAME
      - QRD_EVNT_EXCTN_ID
      - QRD_EVNT_SALES_ID
      - QRD_CONTRCT_ID
      - QRD_PKG_TRANSCTN_SPRD_NOTATN
      - QRD_PKG_TRANSCTN_SPRD_CCY_CODE
      - QRD_PKG_TRANSCTN_SPRD
      - QRD_PKG_TRANSCTN_PRICE_NOTATN
      - QRD_PKG_TRANSCTN_PRICE_CCY
      - QRD_PKG_TRANSCTN_PRICE
      - QRD_VALUATION_METHOD
      - QRD_PREVIOUS_DAY_DELTA
      - QRD_DELTA
      - QRD_LST_FLT_REF_RST_LEG2_DATE
      - QRD_LST_FLT_REF_RST_LEG1_DATE
      - QRD_LAST_FLOAT_REF_VALUE_LEG2
      - QRD_LAST_FLOAT_REF_VALUE_LEG1
      - QRD_NXT_FLT_REF_RST_LEG2_DATE
      - QRD_NXT_FLT_REF_RST_LEG1_DATE
      - QRD_BUSINESS_EVENT
      - QRD_CUSTOM_BASKET_IND
      - QRD_POST_PRICED_SWAP_IND
      - QRD_UNWOUND_QUANTITY
      - QRD_UNWOUND_NOTIONAL_AMT_2
      - QRD_UNWOUND_NOTIONAL_AMT_1
      - QRD_SEC_ANE
      - QRD_SEC_MXSWP
      - QRD_SEC_RPTPTY
      - QRD_UNDERL_ASSET_NAME
      - QRD_UNDERL_FLOAT_RATE_PAYER
      - QRD_UNDERL_FIX_RATE_PAYER
      - QRD_REPORTING_PARTY_CA_FLG
      - QRD_CFTC_REPORTING_PARTY_FLG
      - QRD_MID_MARK_TYPE
      - QRD_MID_MARK_CCY
      - QRD_MID_MARK_DATE
      - QRD_MID_MARK_COMM_MODE
      - QRD_MID_MARK_VAL
      - QRD_SALED_ID
      - QRD_EXECUTION_ID
      - QRD_SUBSTITUTION_RIGHT
      - QRD_NARROW_IDX
      - QRD_PACKAGE_ID
      - QRD_UNDERL_ASSET_ID_TYPE
      - QRD_UNDERL_ASSET_ID
      - QRD_PREMIUM_CCY
      - QRD_PREMIUM_AMT
      - QRD_UNITS_TYPE_QTY2
      - QRD_UNITS_TYPE_QTY1
      - QRD_PRICE_PX_VAL2
      - QRD_PRICE_PX_VAL1
      - QRD_PAYMENT_DATE_1
      - QRD_NOTIONAL_QTY
      - QRD_RESP_DATA_SUBM_ID
      - QRD_RESP_DATA_SUBM_ID_TYPE
      - QRD_TRADE_PARTY_BROKER_ID2
      - QRD_TRADE_PARTY_BROKERID_TYPE2
